

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 16:56:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q10
  6039   0036D4  6E04               	movwf	?___fpclassifyf^0,c
  6040   0036D6                     l2141:
  6041   0036D6  0012               	return		;funcret
  6042   0036D8                     __end_of___fpclassifyf:
  6043                           	callstack 0
  6044                           
  6045 ;; *************** function ___fltol *****************
  6046 ;; Defined at:
  6047 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\fltol.c"
  6048 ;; Parameters:    Size  Location     Type
  6049 ;;  f1              4   13[BANK0 ] int 
  6050 ;; Auto vars:     Size  Location     Type
  6051 ;;  exp1            1   83[COMRAM] unsigned char 
  6052 ;;  sign1           1   82[COMRAM] unsigned char 
  6053 ;; Return value:  Size  Location     Type
  6054 ;;                  4   13[BANK0 ] long 
  6055 ;; Registers used:
  6056 ;;		wreg, status,2, status,0
  6057 ;; Tracked objects:
  6058 ;;		On entry : 0/0
  6059 ;;		On exit  : 0/0
  6060 ;;		Unchanged: 0/0
  6061 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  6062 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6063 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6064 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6065 ;;      Totals:         6       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6066 ;;Total ram usage:       10 bytes
  6067 ;; Hardware stack levels used: 1
  6068 ;; Hardware stack levels required when called: 4
  6069 ;; This function calls:
  6070 ;;		Nothing
  6071 ;; This function is called by:
  6072 ;;		_readAndSendTemp
  6073 ;;		_efgtoa
  6074 ;;		_MCP9808_SetLimitValue
  6075 ;; This function uses a non-reentrant model
  6076 ;;
  6077                           
  6078                           	psect	text26
  6079   0033CE                     __ptext26:
  6080                           	callstack 0
  6081   0033CE                     ___fltol:
  6082                           	callstack 21
  6083   0033CE  0100               	movlb	0	; () banked
  6084   0033D0  356F               	rlcf	(___fltol@f1+2)& (0+255),w,b
  6085   0033D2  3570               	rlcf	(___fltol@f1+3)& (0+255),w,b
  6086   0033D4  6E54               	movwf	___fltol@exp1^0,c
  6087   0033D6  5054               	movf	___fltol@exp1^0,w,c
  6088   0033D8  A4D8               	btfss	status,2,c
  6089   0033DA  EFF1  F019         	goto	u7161
  6090   0033DE  EFF3  F019         	goto	u7160
  6091   0033E2                     u7161:
  6092   0033E2  EFFD  F019         	goto	l9215
  6093   0033E6                     u7160:
  6094   0033E6                     l9211:
  6095                           
  6096                           ; BSR set to: 0
  6097   0033E6  0E00               	movlw	0
  6098   0033E8  6F6D               	movwf	?___fltol& (0+255),b
  6099   0033EA  0E00               	movlw	0
  6100   0033EC  6F6E               	movwf	(?___fltol+1)& (0+255),b
  6101   0033EE  0E00               	movlw	0
  6102   0033F0  6F6F               	movwf	(?___fltol+2)& (0+255),b
  6103   0033F2  0E00               	movlw	0
  6104   0033F4  6F70               	movwf	(?___fltol+3)& (0+255),b
  6105   0033F6  EF6A  F01A         	goto	l1614
  6106   0033FA                     l9215:
  6107                           
  6108                           ; BSR set to: 0
  6109   0033FA  C06D  F04F         	movff	___fltol@f1,??___fltol
  6110   0033FE  C06E  F050         	movff	___fltol@f1+1,??___fltol+1
  6111   003402  C06F  F051         	movff	___fltol@f1+2,??___fltol+2
  6112   003406  C070  F052         	movff	___fltol@f1+3,??___fltol+3
  6113   00340A  0E20               	movlw	32
  6114   00340C  EF0D  F01A         	goto	u7170
  6115   003410                     u7175:
  6116   003410  90D8               	bcf	status,0,c
  6117   003412  3252               	rrcf	(??___fltol+3)^0,f,c
  6118   003414  3251               	rrcf	(??___fltol+2)^0,f,c
  6119   003416  3250               	rrcf	(??___fltol+1)^0,f,c
  6120   003418  324F               	rrcf	??___fltol^0,f,c
  6121   00341A                     u7170:
  6122   00341A  2EE8               	decfsz	wreg,f,c
  6123   00341C  EF08  F01A         	goto	u7175
  6124   003420  504F               	movf	??___fltol^0,w,c
  6125   003422  6E53               	movwf	___fltol@sign1^0,c
  6126   003424                     
  6127                           ; BSR set to: 0
  6128   003424  8F6F               	bsf	(___fltol@f1+2)& (0+255),7,b
  6129   003426                     
  6130                           ; BSR set to: 0
  6131   003426  0EFF               	movlw	255
  6132   003428  176D               	andwf	___fltol@f1& (0+255),f,b
  6133   00342A  0EFF               	movlw	255
  6134   00342C  176E               	andwf	(___fltol@f1+1)& (0+255),f,b
  6135   00342E  0EFF               	movlw	255
  6136   003430  176F               	andwf	(___fltol@f1+2)& (0+255),f,b
  6137   003432  0E00               	movlw	0
  6138   003434  1770               	andwf	(___fltol@f1+3)& (0+255),f,b
  6139   003436                     
  6140                           ; BSR set to: 0
  6141   003436  0E96               	movlw	150
  6142   003438  5E54               	subwf	___fltol@exp1^0,f,c
  6143   00343A                     
  6144                           ; BSR set to: 0
  6145   00343A  BE54               	btfsc	___fltol@exp1^0,7,c
  6146   00343C  EF24  F01A         	goto	u7180
  6147   003440  EF22  F01A         	goto	u7181
  6148   003444                     u7181:
  6149   003444  EF3A  F01A         	goto	l9235
  6150   003448                     u7180:
  6151   003448                     
  6152                           ; BSR set to: 0
  6153   003448  5054               	movf	___fltol@exp1^0,w,c
  6154   00344A  0A80               	xorlw	128
  6155   00344C  0F97               	addlw	151
  6156   00344E  B0D8               	btfsc	status,0,c
  6157   003450  EF2C  F01A         	goto	u7191
  6158   003454  EF2E  F01A         	goto	u7190
  6159   003458                     u7191:
  6160   003458  EF30  F01A         	goto	l9231
  6161   00345C                     u7190:
  6162   00345C  EFF3  F019         	goto	l9211
  6163   003460                     l9231:
  6164                           
  6165                           ; BSR set to: 0
  6166   003460  90D8               	bcf	status,0,c
  6167   003462  3370               	rrcf	(___fltol@f1+3)& (0+255),f,b
  6168   003464  336F               	rrcf	(___fltol@f1+2)& (0+255),f,b
  6169   003466  336E               	rrcf	(___fltol@f1+1)& (0+255),f,b
  6170   003468  336D               	rrcf	___fltol@f1& (0+255),f,b
  6171   00346A                     
  6172                           ; BSR set to: 0
  6173   00346A  3E54               	incfsz	___fltol@exp1^0,f,c
  6174   00346C  EF30  F01A         	goto	l9231
  6175   003470  EF52  F01A         	goto	l9245
  6176   003474                     l9235:
  6177                           
  6178                           ; BSR set to: 0
  6179   003474  0E1F               	movlw	31
  6180   003476  6454               	cpfsgt	___fltol@exp1^0,c
  6181   003478  EF40  F01A         	goto	u7201
  6182   00347C  EF42  F01A         	goto	u7200
  6183   003480                     u7201:
  6184   003480  EF4A  F01A         	goto	l9243
  6185   003484                     u7200:
  6186   003484  EFF3  F019         	goto	l9211
  6187   003488                     l9241:
  6188                           
  6189                           ; BSR set to: 0
  6190   003488  90D8               	bcf	status,0,c
  6191   00348A  376D               	rlcf	___fltol@f1& (0+255),f,b
  6192   00348C  376E               	rlcf	(___fltol@f1+1)& (0+255),f,b
  6193   00348E  376F               	rlcf	(___fltol@f1+2)& (0+255),f,b
  6194   003490  3770               	rlcf	(___fltol@f1+3)& (0+255),f,b
  6195   003492  0654               	decf	___fltol@exp1^0,f,c
  6196   003494                     l9243:
  6197                           
  6198                           ; BSR set to: 0
  6199   003494  5054               	movf	___fltol@exp1^0,w,c
  6200   003496  A4D8               	btfss	status,2,c
  6201   003498  EF50  F01A         	goto	u7211
  6202   00349C  EF52  F01A         	goto	u7210
  6203   0034A0                     u7211:
  6204   0034A0  EF44  F01A         	goto	l9241
  6205   0034A4                     u7210:
  6206   0034A4                     l9245:
  6207                           
  6208                           ; BSR set to: 0
  6209   0034A4  5053               	movf	___fltol@sign1^0,w,c
  6210   0034A6  B4D8               	btfsc	status,2,c
  6211   0034A8  EF58  F01A         	goto	u7221
  6212   0034AC  EF5A  F01A         	goto	u7220
  6213   0034B0                     u7221:
  6214   0034B0  EF62  F01A         	goto	l9249
  6215   0034B4                     u7220:
  6216   0034B4                     
  6217                           ; BSR set to: 0
  6218   0034B4  1F70               	comf	(___fltol@f1+3)& (0+255),f,b
  6219   0034B6  1F6F               	comf	(___fltol@f1+2)& (0+255),f,b
  6220   0034B8  1F6E               	comf	(___fltol@f1+1)& (0+255),f,b
  6221   0034BA  6D6D               	negf	___fltol@f1& (0+255),b
  6222   0034BC  0E00               	movlw	0
  6223   0034BE  236E               	addwfc	(___fltol@f1+1)& (0+255),f,b
  6224   0034C0  236F               	addwfc	(___fltol@f1+2)& (0+255),f,b
  6225   0034C2  2370               	addwfc	(___fltol@f1+3)& (0+255),f,b
  6226   0034C4                     l9249:
  6227                           
  6228                           ; BSR set to: 0
  6229   0034C4  C06D  F06D         	movff	___fltol@f1,?___fltol
  6230   0034C8  C06E  F06E         	movff	___fltol@f1+1,?___fltol+1
  6231   0034CC  C06F  F06F         	movff	___fltol@f1+2,?___fltol+2
  6232   0034D0  C070  F070         	movff	___fltol@f1+3,?___fltol+3
  6233   0034D4                     l1614:
  6234                           
  6235                           ; BSR set to: 0
  6236   0034D4  0012               	return		;funcret
  6237   0034D6                     __end_of___fltol:
  6238                           	callstack 0
  6239                           
  6240 ;; *************** function ___flsub *****************
  6241 ;; Defined at:
  6242 ;;		line 245 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\sprcadd.c"
  6243 ;; Parameters:    Size  Location     Type
  6244 ;;  b               4   58[COMRAM] long 
  6245 ;;  a               4   62[COMRAM] long 
  6246 ;; Auto vars:     Size  Location     Type
  6247 ;;		None
  6248 ;; Return value:  Size  Location     Type
  6249 ;;                  4   58[COMRAM] long 
  6250 ;; Registers used:
  6251 ;;		wreg, status,2, status,0, cstack
  6252 ;; Tracked objects:
  6253 ;;		On entry : 0/0
  6254 ;;		On exit  : 0/0
  6255 ;;		Unchanged: 0/0
  6256 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  6257 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6258 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6259 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6260 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  6261 ;;Total ram usage:        8 bytes
  6262 ;; Hardware stack levels used: 1
  6263 ;; Hardware stack levels required when called: 5
  6264 ;; This function calls:
  6265 ;;		___fladd
  6266 ;; This function is called by:
  6267 ;;		_readAndSendTemp
  6268 ;;		_efgtoa
  6269 ;; This function uses a non-reentrant model
  6270 ;;
  6271                           
  6272                           	psect	text27
  6273   00443A                     __ptext27:
  6274                           	callstack 0
  6275   00443A                     ___flsub:
  6276                           	callstack 20
  6277   00443A  0E00               	movlw	0
  6278   00443C  1A3F               	xorwf	___flsub@a^0,f,c
  6279   00443E  0E00               	movlw	0
  6280   004440  1A40               	xorwf	(___flsub@a+1)^0,f,c
  6281   004442  0E00               	movlw	0
  6282   004444  1A41               	xorwf	(___flsub@a+2)^0,f,c
  6283   004446  0E80               	movlw	128
  6284   004448  1A42               	xorwf	(___flsub@a+3)^0,f,c
  6285   00444A  C03B  F012         	movff	___flsub@b,___fladd@b
  6286   00444E  C03C  F013         	movff	___flsub@b+1,___fladd@b+1
  6287   004452  C03D  F014         	movff	___flsub@b+2,___fladd@b+2
  6288   004456  C03E  F015         	movff	___flsub@b+3,___fladd@b+3
  6289   00445A  C03F  F016         	movff	___flsub@a,___fladd@a
  6290   00445E  C040  F017         	movff	___flsub@a+1,___fladd@a+1
  6291   004462  C041  F018         	movff	___flsub@a+2,___fladd@a+2
  6292   004466  C042  F019         	movff	___flsub@a+3,___fladd@a+3
  6293   00446A  EC87  F00D         	call	___fladd	;wreg free
  6294   00446E  C012  F03B         	movff	?___fladd,?___flsub
  6295   004472  C013  F03C         	movff	?___fladd+1,?___flsub+1
  6296   004476  C014  F03D         	movff	?___fladd+2,?___flsub+2
  6297   00447A  C015  F03E         	movff	?___fladd+3,?___flsub+3
  6298   00447E  0012               	return		;funcret
  6299   004480                     __end_of___flsub:
  6300                           	callstack 0
  6301                           
  6302 ;; *************** function ___fladd *****************
  6303 ;; Defined at:
  6304 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\sprcadd.c"
  6305 ;; Parameters:    Size  Location     Type
  6306 ;;  b               4   17[COMRAM] long 
  6307 ;;  a               4   21[COMRAM] long 
